,sim_cp1_basal,sim_cp1_Isoprimeverose,sim_cp1_Oxamate,sim_cp1_Trehalose,sim_cp1_GLC-1-P,sim_cp1_3-HYDROXYPHENYL-PROPIONATE,sim_cp1_3-PHENYLPROPIONATE,sim_cp1_cinnate,sim_cp1_L-galactonate,sim_cp1_D-GLUCARATE,is_new,kinetic
PYRAMKIN-RXN,-6.0,-5.42189073930338,-5.999973629828782,-4.752635389624615,-3.9719221766341053,-5.543316688521626,-5.999999999999237,-5.467061295924303,-3.0647033888713744,-3.3365558687156853,Old Reactions,1.9395192576105091
PYRIDOXKIN-RXN__PDXK-CPLX,-6.0,-5.421694068647006,-5.999973633766755,-4.752396236061363,-3.9705496295655567,-5.542440694416124,-5.999999999999238,-5.46730567082486,-3.067321426972486,-3.337981357566542,Old Reactions,2.4828735850373542
PYRIMSYN3-RXN,1.07918128223883,1.0791813343216428,1.0791812822399287,1.0791815940513605,1.079183261053386,1.0791813171234543,1.07918128223883,1.079181327261617,1.079197325769552,1.0791898225543615,Old Reactions,1.447158046852736
R601-RXN-FUM/REDUCED-MENAQUINONE//SUC/CPD-9728.38.,-6.0,4.361697942786105,5.66255773101043,4.142677559610439,3.240846749134381,3.1763537584272608,3.092404076799535,3.2093068140493477,3.1977561555729905,3.233150812581049,Old Reactions,4.195733648300884
R601-RXN-FUM/REDUCED-MENAQUINONE//SUC/CPD-9728.38. (reverse),-6.0,4.151070965411053,-5.890087162024967,3.7300500738550997,3.240747234139064,3.1763523554745325,3.092404076799535,3.2093051566709905,3.196753224806139,3.2320942987199137,Old Reactions,3.2702128551293583
R621-RXN-NITRIC-OXIDE/NADH/OXYGEN-MOLECULE//NITRATE/NAD/PROTON.54.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,5.128024269368412
RHAMNULPALDOL-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.5797836080456122
RHAMNULPALDOL-RXN (reverse),-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.5797836080456122
RIB5PISOM-RXN__RIB5PISOMA-CPLX,-6.0,4.4471704400881675,-5.801967138561979,3.8374479727670736,-0.8317405910060338,-2.6168570647289213,-5.999999999078511,-2.5176784183244454,0.08280314428895393,0.06778016343527765,Old Reactions,5.230295613919602
RIBOFLAVIN-SYN-RXN,1.518513953038326,1.5185139530380283,1.5185139530383258,1.5185139530365446,1.518513953020723,1.5185139530380103,1.5185139530383263,1.5185139530379672,1.5185139529593525,1.5185139528885725,Old Reactions,1.7708520190030674
RIBOSYLHOMOCYSTEINASE-RXN,1.90848502424031,1.9030899976721214,1.612783867312749,1.9030900238525221,1.9030901955313133,1.9030899952966203,1.9030899924206244,1.9030899961153227,1.9030913975170458,1.9030907515897049,Old Reactions,3.243534102079947
RIBULPEPIM-RXN__EG12287-MONOMER,-6.0,3.757161334081787,-5.615007757225549,2.98405638788154,-0.18317033035755928,-2.4922132373098544,-5.99999999879458,-1.9890001653940645,0.5801012882082397,0.5091232939858545,Old Reactions,1.1461280666992713
RIBULPEPIM-RXN__G7860-MONOMER,-6.0,3.7622500026107675,-5.7539039582077125,3.0142463895135485,-0.8793710469857892,-2.4906206428940747,-5.9999999987436095,-2.3510819689595475,0.3720127254756335,-0.10664528052089019,Old Reactions,2.758911893154584
RIBULPEPIM-RXN__RIBULPEPIM-CPLX,-6.0,3.757170378370471,-5.595258939636373,2.9841102096472705,-0.233627764021994,-2.49625157404451,-5.99999999877687,-2.0221360192409197,0.5986221731234985,0.5319484266341002,Old Reactions,1.1760912880086458
RXN-10856 (reverse),-6.0,3.892367683178962,-4.703549527541373,3.055987266028871,0.1977492001432486,-0.752663899063716,-5.999999997234178,-0.6862848993781804,1.0251405990151212,0.9779354491659815,Old Reactions,1.1139433857141032
RXN-11484,0.3010302128111679,0.30103021281106046,0.3010302128111678,0.30103021281053394,0.3010302128025043,0.3010302128110629,0.3010302128111679,0.30103021281105025,0.3010302127566623,0.30103021275741504,Old Reactions,0.47712139948446564
RXN-11496-PYRUVATE/UBIQUINONE-8/WATER//CARBON-DIOXIDE/ACET/CPD-9956.58.,-6.0,-5.764379322806324,-5.999999949515721,-5.274679566299679,-4.547196624970891,-5.8289962243961595,-5.999999999999803,-5.789733396259605,-3.6531144165122895,-3.924500451737531,Old Reactions,3.981909170136069
RXN-11591,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.3010302128111679
RXN-11592,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6989700911949065
RXN-11598,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN-11601,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.3010302128111679
RXN-11832,3.449940988927452,4.0817308432039825,3.433769834176968,3.888246421115453,3.450118065647593,3.4500954488367848,3.450095076025675,3.450095540432587,3.4502783946389393,3.45031874435043,Old Reactions,4.214764396694525
RXN-11837,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6989700911949065
RXN-11839,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.07918128223883
RXN-11841,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN-11842,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.3429426472042774e-07
RXN-11845,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN-11860,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN-11865,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN-12070,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,5.45427876842941,-6.0,-6.0,New Reactions,0.6989700911949065
RXN-12402,-6.0,4.760502258931927,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.88649073081267
RXN-12458,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6989700911949065
RXN-12583__E1P-CPLX,-6.0,3.9929197658310556,-5.791337525820272,3.2143872570365293,-0.87420384240481,-2.5843389178136476,-5.999999998888141,-2.448872273624044,0.9112855993311976,0.2563159361286318,Old Reactions,2.0374265019249767
RXN-14025[CCO-PERI-BAC]-UMP/WATER//URIDINE/Pi.36.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.763427994311721
RXN-14026[CCO-PERI-BAC]-CMP/WATER//CYTIDINE/Pi.37.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.392696955017943
RXN-14073__GLYCPDIESTER-CYTO-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.3384564955967813
RXN-14090[CCO-CYTOSOL]-CPD-3711/WATER//CYTIDINE/Pi.41.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.250420004748751
RXN-14090[CCO-PERI-BAC]-CPD-3711/WATER//CYTIDINE/Pi.42.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,2.936513742981549
RXN-14126[CCO-CYTOSOL]-CPD-3706/WATER//ADENOSINE/Pi.42.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.4698220174503476
RXN-14126[CCO-PERI-BAC]-CPD-3706/WATER//ADENOSINE/Pi.43.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,2.4969296494563182
RXN-14136,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.2671717307505515
RXN-14139__CPLX0-8106,-6.0,-5.764562920657675,-5.9999934066772465,-5.2750537820601195,-4.548033650258509,-5.8291654965624975,-5.999999999999803,-5.789957063688051,-3.6535507060129806,-3.924433596282317,Old Reactions,3.1439511167357326
RXN-14142[CCO-CYTOSOL]-DGMP/WATER//DEOXYGUANOSINE/Pi.43.__EG11817-MONOMER,-6.0,-5.391503079486141,-5.999643357738799,-4.669557592376583,-3.9193865528939638,-5.782499769572993,-5.999999999999734,-5.732379094925294,-3.3418469952936944,-3.48966369853031,Old Reactions,1.8692317255998205
RXN-14142[CCO-PERI-BAC]-DGMP/WATER//DEOXYGUANOSINE/Pi.44.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.1522883474414685
RXN-14143,-6.0,-5.612874297098525,-5.99998681344293,-5.016906882591493,-4.2472777118500975,-5.70687937690541,-5.9999999999996065,-5.6472031544401515,-3.3442617904849232,-3.594273629882379,Old Reactions,1.1461280666992713
RXN-14160__GLYCPDIESTER-CYTO-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.8633228660696952
RXN-14161[CCO-CYTOSOL]-DAMP/WATER//DEOXYADENOSINE/Pi.43.__CPLX0-7625,4.3429426472042774e-07,-0.006441299312242734,1.5996687677924751e-07,-0.019901933152664034,-0.265584822943727,-0.0009867585550699398,4.3429426385253386e-07,-0.002947532887714791,-0.29242808879916077,-0.2724087967511876,Old Reactions,1.000000043429446
RXN-14161[CCO-PERI-BAC]-DAMP/WATER//DEOXYADENOSINE/Pi.44.__APHA-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.1238516442324578
RXN-14522,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.9822712334919586
RXN-14523,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.4409090836387484
RXN-14524,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.4082399670083126
RXN-14525,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.392696955017943
RXN-15125__CPLX0-7622,-6.0,-5.612748662294164,-5.999986817596003,-5.016942219706473,-4.255557521145144,-5.829362560526382,-5.999999999999804,-5.7903437771049076,-3.354183326862045,-3.6245473995845696,Old Reactions,-6.0
RXN-15125__LSERINEDEAM1-MONOMER,-6.0,-5.612600859715179,-5.999986816205886,-5.016721536880258,-4.25523528122175,-5.829306306195207,-5.999999999999804,-5.790273646986606,-3.353829298703824,-3.624300013379799,Old Reactions,3.9143960521826777
RXN-15131__CYSTATHIONINE-BETA-LYASE-CPLX,-6.0,3.278684586956894,3.484197809326001,3.308349780600289,3.4083471481297525,3.4021682980758348,3.3775382071458275,3.427518380216217,3.399338230984115,3.3143866251575163,Old Reactions,3.771807879072553
RXN-15578,-6.0,-5.612727343061396,-5.999986816494406,-5.016888611762869,-4.250486967083549,-5.829318611866236,-5.999999999999801,-5.7896178553832645,-3.351703281127084,-3.613187000671942,Old Reactions,0.6989700911949065
RXN-15581__DSERDEAM-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.1956229438637336
RXN-15607,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.47712139948446564
RXN-15740-GLYCEROL-3P/CPD-9728//DIHYDROXY-ACETONE-PHOSPHATE/REDUCED-MENAQUINONE.70.,-6.0,-5.612427558871255,-5.999986811362831,-5.016180185912839,-4.252953815867274,-5.706623391670043,-5.999999999999606,-5.648399588368117,-3.349516432338413,-3.615094788729062,Old Reactions,3.30146407336023
RXN-16000,-6.0,3.7991988267730368,-5.717816098098803,2.4156763564979,-1.1913482977749492,-2.8450881871525997,-5.99999999945479,-2.756905906617773,-0.4864773037665891,-0.35011011795376296,Old Reactions,3.204119982927359
RXN-16312,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.075838826011158
RXN-16701,-6.0,3.7680777074842275,2.2545283410270778,3.3885556205304614,2.1577491157078748,2.177329822522603,2.171983147108058,2.1776763030157484,2.1766822577321334,2.2533524250816446,Old Reactions,2.414973349641181
RXN-16701 (reverse),-6.0,3.7680777074385086,2.2545283410270773,3.3885556198745586,2.157749044868845,2.177329821328968,2.171983147108058,2.1776763014759957,2.176681708619649,2.2533521772262466,Old Reactions,4.376047452059736
RXN-1961,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.47712139948446564
RXN-6622__CPLX0-8122,-6.0,-5.607067790441378,-5.999982376131007,-5.008314735044229,-4.244860599988805,-5.702131209633359,-5.999999999999598,-5.64366893660677,-3.343939222715895,-2.656033911843134,Old Reactions,3.5523031094601074
RXN-7607[CCO-CYTOSOL]-IMP/WATER//INOSINE/Pi.35.__G7742-MONOMER,-6.0,-5.612742506119569,-5.999986813454772,-5.016952004727751,-4.254416671305,-5.706704718221426,-5.999999999999606,-5.648970430446521,-3.3515071302025223,-3.388127126016188,Old Reactions,2.3729120048103374
RXN-7609[CCO-CYTOSOL]-GMP/WATER//GUANOSINE/Pi.37.__G7742-MONOMER,-6.0,-2.410236604835859,-0.18135990118237388,-0.8099065793869373,0.4126143005051042,-2.1079771083696297,-5.999999996703589,-1.7152880881390737,0.4911506689961863,0.43032049393835614,Old Reactions,1.1461280666992713
RXN-7609[CCO-PERI-BAC]-GMP/WATER//GUANOSINE/Pi.38.__APHA-CPLX,-6.0,-5.044526356479686,0.32213977502907515,-4.258428707336321,-3.514267220130704,-5.192745480643515,-5.999999999997796,-5.0972475049910235,-2.621856888207711,-2.7709184587656845,Old Reactions,2.7909884757915577
RXN-7609[CCO-PERI-BAC]-GMP/WATER//GUANOSINE/Pi.38.__G7742-MONOMER,-6.0,-5.044526356896616,0.32215974271249537,-4.25842900322746,-3.514263301425033,-5.1927454848279355,-5.999999999997796,-5.097246808519184,-2.6218566069187657,-2.7709313569208702,Old Reactions,2.8048206794018746
RXN-7913,-6.0,-5.396171341316857,-5.999973486254834,-4.7193420582028764,-3.93610806205765,-5.506424573489584,-5.999999999999136,-5.428658052989243,-3.0199007790605754,-3.2977684614085514,Old Reactions,3.9343469267887725
RXN-8667,-6.0,-5.7643789875533775,-5.9999999537013755,-5.274251793145447,-4.546101730686701,-5.828952991186945,-5.999999999999803,-5.789481625932223,-3.651590729227743,-3.8861991513705845,Old Reactions,5.505381992449275
RXN-8992,1.591064618162255,1.5910646181617496,1.4149733646744518,1.591064618159234,1.591064618127628,1.5910646181617472,1.591064618162255,1.591064618161685,1.5910646179068326,1.591064617642919,Old Reactions,2.857935265321779
RXN-8999,0.47712139948446564,0.4771214053478248,0.4771213994848282,0.4771214346196301,0.47712154805277585,0.47712140213632664,0.4771213994844656,0.4771214032845612,0.4771228961549321,0.4771217720110264,Old Reactions,2.1583624951111835
RXN-9310,1.4149733646744516,1.414973364673982,1.4149733646744513,1.4149733646716436,1.4149733646416205,1.4149733646739773,1.4149733646744516,1.414973364673918,1.4149733644327198,1.414973364138272,Old Reactions,4.549689738724566
RXN-9311,1.4149733646744516,1.414973364673982,1.4149733646744513,1.4149733646716436,1.4149733646416205,1.4149733646739773,1.4149733646744516,1.414973364673918,1.4149733644327198,1.414973364138272,Old Reactions,3.164352856081899
RXN-9535__FABB-CPLX,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.9444826770853332
RXN-9772,2.5428254282035767,2.5428254281995404,2.542825428203784,2.54282542800101,2.542825425149128,2.542825428198764,2.542825428203555,2.542825428169829,2.542825422266347,2.542825482028625,Old Reactions,2.9503648548630004
RXN-982,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6020600999015693
RXN0-1001,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,2.5514499991928035
RXN0-1342,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6020600999015693
RXN0-1461,1.1461280666992713,1.14612806430474,-5.999999976645455,1.1461280523677717,1.1461279948357916,1.1461280655487092,1.1461280666992713,1.1461280651427805,1.1461275006072211,1.1461277866723953,Old Reactions,-6.0
RXN0-2201,-6.0,-5.883135687960796,-5.999988699359187,-5.545368278833547,-4.944538027887696,-5.9352373128192495,-5.999999999999931,-5.916117646724143,-4.065089515971381,-4.4375075914732705,Old Reactions,0.9030900412787504
RXN0-268,-6.0,3.5642588562676,-5.269735123390799,3.179815832361231,-0.15527645796853798,-2.596653672615896,-5.999999999078899,-2.0551618147034607,0.32881196565954707,0.08156554840203577,Old Reactions,0.8450981020563213
RXN0-280-CPD0-2547/FMNH2/OXYGEN-MOLECULE//CPD-371/SO3/FMN/WATER/PROTON.62.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,-6.0
RXN0-299,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.2304489469250075
RXN0-302,2.5378190963320986,2.537819096892485,2.38201704437697,2.5378190996901226,2.5378191105116725,2.537819096585296,2.5378190963320986,2.537819096695071,2.5378192392611623,2.5378191314954393,Old Reactions,2.206825878729331
RXN0-310,-6.0,-5.4126737537354845,4.342982223163928e-07,-4.710030683415307,-3.87875056444136,-0.0024079441721497966,4.3429426308107266e-07,-0.00023854384527390886,-2.4270130619479686,-3.2208325777960343,Old Reactions,0.3010302128111679
RXN0-313__CPLX0-201 (reverse),-6.0,-5.612875377096922,-5.9999868155419485,-5.017178299212797,-4.2530023781006125,1.505150392515738,1.5051499918916085,1.5051524710115094,1.4589251499773628,1.5270283025788387,New Reactions,1.5051499918916083
RXN0-3281__FORMATEDEHYDROGH-MONOMER,-6.0,-2.8279201848023012,-5.821166638514587,-2.101371797148347,-0.21268286637688444,-2.9256196283470683,-5.999999999539857,-2.844522627199418,0.3144526499924416,-0.00437669721863015,Old Reactions,-6.0
RXN0-3741[CCO-CYTOSOL]-DIMP/WATER//DEOXYINOSINE/Pi.41.__CPLX0-7625,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.1760912880086458
RXN0-3741[CCO-CYTOSOL]-DIMP/WATER//DEOXYINOSINE/Pi.41.__G7230-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,0.6989700911949065
RXN0-384__H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER,-6.0,-5.613114110472971,-5.999986804057805,-5.019384991897423,-4.253231104185786,-5.706791037608533,-5.9999999999996065,-5.64353030974596,-3.3467786107625184,-3.481115890609171,Old Reactions,0.3010302128111679
RXN0-4301,-6.0,-5.647435194930397,-5.9999981014744765,-5.056547556816555,-5.091330470310751,-5.964540953877216,-5.9999999999999165,-5.932602855239595,-4.1297247157932295,-5.175623289347766,Old Reactions,1.812913363324309
RXN0-4361,-6.0,-5.647435194930397,-5.9999981014744765,-5.056547556816555,-5.091330470310751,-5.964540953877216,-5.9999999999999165,-5.932602855239595,-4.1297247157932295,-5.175623289347766,Old Reactions,4.215055647386778
RXN0-4401,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.5658478198536656
RXN0-4641,-6.0,3.8790855944123486,-5.647145594555391,3.064836231987409,-0.8924829339883865,-2.2801511710052296,-5.9999999979959995,-2.139118432534862,0.9970907310291474,0.9345568612241213,Old Reactions,1.9190780976085375
RXN0-5065,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.3617278379058297
RXN0-5107__CPLX0-8106,-6.0,-5.764563948946616,-5.999993406677206,-5.27505019798229,-4.548133616167193,-5.829165496114213,-5.999999999999803,-5.7899009803565065,-3.653057320078895,-3.920582912829396,Old Reactions,3.1510632536604555
RXN0-5107__G7164-MONOMER,-6.0,-5.764563949487826,-5.999993406677227,-5.275049670051544,-4.54813427772707,-5.829165498599122,-5.999999999999803,-5.789900740930447,-3.6530597581921787,-3.92057523132138,Old Reactions,2.6242820968672467
RXN0-5108,-6.0,-5.749638327000961,-5.999992857404331,-5.246558581241967,-4.514305296660461,-5.817578314402886,-5.999999999999787,-5.77632641753772,-3.6192271965755296,-3.890265368839704,Old Reactions,3.814580516076877
RXN0-5114[CCO-CYTOSOL]-3-P-SERINE/WATER//SER/Pi.38.,4.901223946216601,4.901234850251148,3.8069863228167033,4.9012348505948165,4.901234852628816,4.379349089675235,3.791416136010475,4.110962684710736,4.901234897251275,4.885674986307651,Old Reactions,3.9050399281302552
RXN0-5116,-6.0,-5.999999998607008,-5.999999999999751,-5.999999990335546,-5.999999934453817,-5.999999998940297,-6.0,-5.999999998505001,-5.999999493444751,-5.999999573102313,Old Reactions,2.955687750794452
RXN0-5118,-6.0,-5.881736809447471,-5.9999995253678415,-5.53094605859743,-5.556602361787677,-5.990860145906046,-5.999999999999979,-5.982145086521489,-4.714566313124843,-5.616460456463226,Old Reactions,2.340444116823198
RXN0-5120,-6.0,-5.881736809447471,-5.9999995253678415,-5.53094605859743,-5.556602361787677,-5.990860145906046,-5.999999999999979,-5.982145086521489,-4.714566313124843,-5.616460456463226,Old Reactions,1.5563025128310226
RXN0-5144,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.0413927246395398
RXN0-5185[CCO-CYTOSOL]-CPD-2961/WATER//GLUCONATE/Pi.42.,-6.0,0.7781514269906801,0.7781513227682321,-2.0301144343437785,-1.0047602690966344,0.7781513925361508,0.7781513227660513,0.778151412960517,0.7781835598171214,0.7781666480621452,Old Reactions,2.9921114882292046
RXN0-5186__G7408-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,3.414639146904174
RXN0-5187[CCO-CYTOSOL]-FMN/WATER//RIBOFLAVIN/Pi.38.__EG11202-MONOMER,-6.0,-5.612705618038132,-5.999986813452925,-5.016846311892269,-4.254426086708958,-5.706879044196944,-5.9999999999996065,-5.6490242999886355,-3.352768061257179,-3.6234548968427043,Old Reactions,2.555094449788053
RXN0-5187[CCO-CYTOSOL]-FMN/WATER//RIBOFLAVIN/Pi.38.__G6442-MONOMER,-6.0,-5.612705618566305,-5.999986813453518,-5.016845988672186,-4.25433768724914,-5.706879237066095,-5.9999999999996065,-5.649012483679746,-3.351363344714431,-3.623244095060794,Old Reactions,1.2304489469250075
RXN0-5213,-6.0,-5.637396311785304,-5.999989681878663,-5.055068432620168,-4.296074462587679,-5.796073456922,-5.999999999999756,-5.75120862243779,-3.3954179634290105,-3.667989965544118,Old Reactions,1.875061269182293
RXN0-5228,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.7291647905030207
RXN0-5229,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,5.6004838849357075,-6.0,New Reactions,0.3010302128111679
RXN0-5240,-6.0,3.898362556153841,-5.565818010739792,3.0805089402686305,-0.07463435039722552,-2.4630656087382894,-5.999999998169647,-1.8860148916256585,0.08195387767825339,0.07876046898880211,Old Reactions,0.3010302128111679
RXN0-5292[CCO-CYTOSOL]-DCMP/WATER//DEOXYCYTIDINE/Pi.42.,-6.0,-5.77632193804438,-5.999991505537369,-5.298897773232454,-4.577776858567291,-5.893214390167042,-5.999999999999886,-5.8656580873314175,-3.7947356807578525,-4.012679572100386,Old Reactions,1.1461280666992713
RXN0-5387,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.514282047993271
RXN0-5390__G6244-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,2.9122220570639876
RXN0-5408,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,3.238297068126286
RXN0-5422,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.5440680567586893
RXN0-5433,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.3429426472042774e-07
RXN0-5462[CCO-CYTOSOL]-GTP/WATER//GDP/Pi/PROTON.38.__CPLX0-3561,-6.0,-5.829838740199554,-5.9999956049050915,-5.412111486231924,-4.716520551940488,-5.87908208697178,-5.9999999999998685,-5.849451677287501,-3.8291019061491367,-4.099122775942131,New Reactions,-6.0
RXN0-5462[CCO-CYTOSOL]-GTP/WATER//GDP/Pi/PROTON.38.__EG10021-MONOMER,-6.0,-5.829838740199554,-5.9999956049050915,-5.412111486231924,-4.716520551940488,-5.87908208697178,-5.9999999999998685,-5.849451677287501,-3.8291019061491367,-4.099122775942131,New Reactions,-6.0
RXN0-5462[CCO-CYTOSOL]-GTP/WATER//GDP/Pi/PROTON.38.__EG12104-MONOMER,-6.0,-5.829838740199554,-5.9999956049050915,-5.412111486231924,-4.716520551940488,-5.87908208697178,-5.9999999999998685,-5.849451677287501,-3.8291019061491367,-4.099122775942131,New Reactions,-6.0
RXN0-5462[CCO-CYTOSOL]-GTP/WATER//GDP/Pi/PROTON.38.__G7841-MONOMER,-6.0,-5.612645138374986,-5.99998681344554,-5.016837510545625,-4.253415024734624,-5.706881582064771,-5.9999999999996065,-5.648965689646169,-3.353638633848501,-3.6255446870319528,New Reactions,0.3010302128111679
RXN0-6254,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,-6.0
RXN0-6274,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.531478929815622
RXN0-6373-GLC/UBIQUINONE-8//GLC-D-LACTONE/CPD-9956.41.,0.7781513227660513,-5.999999997666133,-5.999999898252594,0.7690738979511444,0.5184511364134147,-5.99999999813779,-6.0,-5.999999997079567,-5.999999166342413,-5.999999374147546,New Reactions,6.16398920504604
RXN0-6562,2.2671717307505515,2.2671717375071507,2.26717173075068,2.2671717712091404,2.2671719866991737,1.8864907386204188,-5.999999999603395,-2.264890982735046,2.2671737896738753,-3.625257555016376,Old Reactions,1.88649073081267
