Time,T600,A2,A3,A4,A5,A6,A7,A8,A9,B2,B3,B4,B5,B6,B7,B8,B9,C2,C3,C4,C5,C6,C7,C8,C9,D2,D3,D4,D5,D6,D7,D8,D9,E2,E3,E4,E5,E6,E7,E8,E9,F2,F3,F4,F5,F6,F7,F8,F9,G2,G3,G4,G5,G6,G7,G8,G9,H2,H3,H4,H5,H6,H7,H8,H9
08:44:10,37,1.677,1.603,1.654,1.663,1.793,1.662,1.621,1.761,1.389,1.523,1.511,1.385,1.367,1.339,1.49,1.339,1.371,1.428,1.339,1.321,1.289,1.411,1.359,1.497,1.335,1.473,1.462,1.409,1.414,1.519,1.546,1.44,1.599,1.547,1.581,1.697,1.564,1.619,1.631,1.539,1.302,1.319,1.476,1.37,1.407,1.473,1.458,1.403,1.358,1.357,1.316,1.442,1.312,1.36,1.361,1.337,1.398,1.344,1.429,1.435,1.36,1.357,1.473,1.406
08:49:10,37,1.674,1.605,1.653,1.665,1.795,1.664,1.624,1.761,1.39,1.52,1.507,1.388,1.365,1.336,1.49,1.339,1.371,1.428,1.336,1.32,1.291,1.417,1.36,1.493,1.335,1.473,1.465,1.403,1.413,1.522,1.544,1.436,1.607,1.55,1.587,1.703,1.574,1.63,1.631,1.548,1.301,1.32,1.474,1.373,1.41,1.47,1.459,1.403,1.355,1.359,1.31,1.442,1.31,1.361,1.361,1.335,1.4,1.346,1.43,1.438,1.361,1.359,1.475,1.407
08:54:10,37.1,1.678,1.605,1.651,1.666,1.795,1.666,1.626,1.762,1.389,1.526,1.508,1.391,1.373,1.342,1.493,1.343,1.369,1.427,1.335,1.322,1.295,1.416,1.364,1.493,1.335,1.468,1.464,1.409,1.415,1.525,1.55,1.437,1.618,1.553,1.589,1.707,1.576,1.628,1.638,1.551,1.3,1.317,1.475,1.369,1.41,1.472,1.455,1.404,1.352,1.356,1.312,1.447,1.313,1.358,1.36,1.333,1.401,1.346,1.432,1.437,1.362,1.361,1.477,1.409
08:59:10,37,1.685,1.609,1.655,1.667,1.796,1.669,1.629,1.765,1.386,1.525,1.509,1.391,1.365,1.343,1.491,1.344,1.365,1.431,1.339,1.319,1.296,1.419,1.362,1.496,1.334,1.472,1.467,1.404,1.415,1.525,1.55,1.44,1.622,1.565,1.595,1.714,1.58,1.631,1.644,1.55,1.299,1.317,1.475,1.373,1.409,1.473,1.459,1.406,1.352,1.358,1.311,1.445,1.31,1.358,1.357,1.334,1.401,1.347,1.432,1.438,1.363,1.362,1.478,1.409
09:04:10,37,1.689,1.613,1.661,1.671,1.801,1.675,1.634,1.77,1.388,1.521,1.512,1.39,1.365,1.342,1.492,1.348,1.366,1.426,1.334,1.321,1.296,1.415,1.361,1.498,1.333,1.47,1.466,1.407,1.415,1.528,1.548,1.437,1.622,1.565,1.599,1.716,1.586,1.638,1.649,1.549,1.301,1.315,1.472,1.373,1.41,1.471,1.459,1.408,1.352,1.356,1.308,1.439,1.311,1.361,1.355,1.335,1.405,1.347,1.435,1.44,1.365,1.362,1.478,1.41
09:09:10,37,1.69,1.617,1.664,1.673,1.803,1.673,1.631,1.768,1.387,1.521,1.511,1.387,1.36,1.337,1.483,1.344,1.364,1.425,1.329,1.321,1.291,1.415,1.36,1.49,1.33,1.472,1.466,1.402,1.416,1.527,1.546,1.431,1.632,1.567,1.603,1.718,1.585,1.641,1.65,1.566,1.299,1.31,1.474,1.375,1.408,1.475,1.461,1.406,1.351,1.362,1.306,1.44,1.309,1.358,1.357,1.331,1.404,1.348,1.437,1.44,1.368,1.365,1.48,1.416
09:14:10,37,1.696,1.62,1.669,1.679,1.806,1.67,1.631,1.77,1.383,1.519,1.51,1.389,1.354,1.335,1.481,1.347,1.36,1.431,1.328,1.318,1.292,1.417,1.361,1.491,1.328,1.475,1.468,1.403,1.418,1.528,1.545,1.43,1.632,1.577,1.606,1.722,1.587,1.645,1.66,1.573,1.296,1.308,1.472,1.372,1.409,1.473,1.459,1.406,1.35,1.357,1.307,1.436,1.307,1.355,1.352,1.329,1.404,1.348,1.437,1.441,1.369,1.366,1.482,1.417
09:19:10,37,1.701,1.624,1.671,1.682,1.809,1.673,1.633,1.775,1.385,1.517,1.509,1.388,1.356,1.335,1.481,1.348,1.359,1.427,1.325,1.32,1.29,1.414,1.361,1.492,1.327,1.471,1.473,1.403,1.416,1.53,1.544,1.43,1.639,1.577,1.61,1.725,1.594,1.648,1.663,1.577,1.298,1.31,1.471,1.376,1.409,1.474,1.459,1.409,1.349,1.349,1.306,1.436,1.309,1.358,1.353,1.33,1.405,1.351,1.439,1.443,1.372,1.367,1.483,1.419
09:24:10,37,1.704,1.627,1.67,1.684,1.81,1.672,1.638,1.776,1.386,1.52,1.509,1.388,1.359,1.339,1.485,1.349,1.36,1.428,1.327,1.322,1.294,1.416,1.365,1.493,1.326,1.471,1.469,1.403,1.417,1.528,1.545,1.435,1.645,1.58,1.614,1.728,1.597,1.651,1.669,1.58,1.298,1.309,1.472,1.372,1.409,1.471,1.458,1.409,1.349,1.349,1.306,1.437,1.308,1.358,1.351,1.33,1.403,1.349,1.439,1.442,1.371,1.367,1.483,1.42
09:29:10,37,1.709,1.63,1.675,1.688,1.812,1.676,1.635,1.776,1.382,1.515,1.51,1.388,1.353,1.34,1.482,1.353,1.355,1.427,1.327,1.32,1.29,1.417,1.367,1.494,1.324,1.471,1.472,1.402,1.417,1.531,1.55,1.434,1.647,1.586,1.618,1.732,1.599,1.654,1.676,1.581,1.297,1.311,1.47,1.374,1.407,1.475,1.457,1.408,1.346,1.347,1.306,1.436,1.311,1.358,1.352,1.33,1.405,1.349,1.438,1.44,1.371,1.366,1.483,1.42
09:34:10,37,1.713,1.632,1.675,1.689,1.813,1.673,1.639,1.782,1.385,1.52,1.509,1.388,1.361,1.339,1.484,1.352,1.356,1.423,1.326,1.319,1.287,1.416,1.364,1.492,1.323,1.47,1.473,1.407,1.419,1.533,1.546,1.435,1.651,1.588,1.622,1.733,1.603,1.659,1.678,1.588,1.298,1.306,1.474,1.375,1.408,1.475,1.458,1.408,1.345,1.345,1.306,1.434,1.311,1.359,1.352,1.329,1.404,1.35,1.439,1.442,1.372,1.369,1.484,1.423
09:39:10,37,1.715,1.633,1.679,1.692,1.816,1.68,1.642,1.788,1.386,1.519,1.509,1.388,1.356,1.338,1.482,1.355,1.356,1.427,1.326,1.321,1.286,1.417,1.363,1.494,1.323,1.468,1.47,1.406,1.42,1.532,1.549,1.435,1.659,1.589,1.625,1.738,1.606,1.659,1.681,1.589,1.296,1.311,1.471,1.371,1.408,1.473,1.459,1.41,1.345,1.346,1.306,1.433,1.311,1.359,1.35,1.331,1.406,1.35,1.439,1.443,1.373,1.368,1.484,1.424
